tamanho,idade,bairro,preco
127.95,3,Centro,665942.39
127.64,22,Centro,660263.04
107.62,5,Praia,608890.84
104.77,12,Praia,548036.55
110.82,20,Praia,605691.89
115.22,12,Praia,585413.54
59.88,17,Praia,358935.90
57.70,3,Centro,342023.68
119.20,21,Praia,633740.75
128.10,23,Praia,685853.34
119.04,16,Centro,579340.62
85.73,19,Centro,481961.89
103.51,10,Praia,543809.51
83.31,6,Praia,505634.93
112.41,12,Praia,628778.29
109.14,13,Centro,574005.11
70.57,9,Centro,376904.46
115.98,18,Praia,624231.72
62.25,9,Centro,381592.00
89.42,8,Centro,517011.72
84.63,20,Centro,475917.24
104.08,7,Praia,591557.04
120.21,21,Praia,614642.34
98.59,10,Centro,497534.84
85.21,17,Praia,507461.50
70.45,18,Centro,373544.70
76.92,2,Centro,423573.35
71.10,8,Centro,395687.81
86.25,18,Centro,446630.29
116.18,16,Praia,628272.05
66.71,27,Centro,344648.61
84.29,12,Praia,496888.44
136.36,9,Centro,655208.33
86.33,18,Praia,469735.62
68.75,15,Praia,395501.00
81.32,15,Praia,484382.95
126.68,25,Centro,596811.94
99.03,16,Centro,541239.58
136.18,15,Centro,645528.56
105.36,7,Centro,578503.96
85.64,13,Centro,487176.61
107.10,9,Centro,536709.57
87.05,17,Centro,491450.31
100.07,11,Praia,576793.93
115.51,24,Praia,620078.33
108.44,18,Praia,603948.35
104.19,8,Praia,561740.75
87.34,17,Praia,524903.43
62.73,21,Centro,343183.56
79.76,5,Centro,466467.23
69.69,1,Centro,378413.41
100.45,29,Centro,540949.06
104.52,10,Praia,539344.46
80.58,13,Centro,467006.18
100.89,8,Praia,530496.64
105.83,18,Praia,548862.17
114.11,27,Praia,606226.97
79.78,11,Centro,471634.45
91.63,4,Centro,469856.99
112.45,4,Praia,578187.31
86.36,18,Centro,442873.73
124.04,12,Praia,666030.47
83.77,16,Centro,420989.52
103.85,13,Praia,546257.53
91.12,11,Praia,545388.20
93.62,12,Centro,527450.39
78.92,10,Praia,430892.52
121.74,9,Centro,604352.90
77.74,8,Praia,477116.78
135.94,25,Centro,635118.18
96.04,23,Centro,521379.12
92.98,18,Centro,470158.75
104.11,5,Centro,584731.61
88.80,20,Centro,435321.55
82.91,5,Praia,455204.05
135.99,16,Centro,690223.79
75.99,5,Centro,399112.84
122.21,17,Centro,598269.15
92.78,7,Centro,527850.86
120.74,18,Praia,650716.98
137.67,18,Praia,723933.33
125.52,20,Centro,590267.31
90.24,2,Praia,493751.01
76.60,13,Centro,440647.99
101.42,17,Centro,502357.47
130.24,22,Praia,652119.77
102.42,10,Centro,556739.30
98.45,9,Centro,538464.64
66.96,17,Centro,398894.79
107.41,17,Praia,542982.83
89.30,8,Praia,521357.17
97.18,23,Centro,483179.78
80.30,9,Praia,457488.98
110.45,6,Centro,561352.84
56.89,8,Centro,381403.32
139.74,10,Praia,692987.95
65.03,19,Centro,345673.95
136.59,16,Praia,721529.65
79.49,10,Praia,496150.05
98.77,7,Centro,552558.55
104.19,9,Centro,564290.05
72.89,7,Praia,459229.13
60.04,22,Praia,405626.15
68.77,9,Centro,425462.34
72.97,16,Centro,384069.68
90.59,6,Praia,530932.00
89.02,3,Praia,534717.08
65.87,16,Centro,390802.54
55.60,29,Praia,372430.37
78.78,23,Praia,460718.27
66.12,8,Centro,399716.71
102.51,9,Centro,551651.62
74.93,10,Centro,399385.82
111.46,9,Centro,544288.84
65.95,8,Praia,432497.09
63.79,3,Praia,443462.21
118.53,21,Praia,648546.30
145.67,7,Centro,705317.53
71.52,15,Praia,439854.63
94.34,12,Centro,490240.62
101.52,9,Centro,513401.78
83.52,10,Praia,497447.31
79.94,11,Centro,431987.95
75.75,27,Praia,398011.28
79.15,9,Centro,476217.93
86.08,3,Praia,477725.67
78.97,8,Centro,470656.14
94.52,15,Centro,484562.66
76.98,12,Centro,454592.52
110.46,16,Centro,584051.76
83.72,14,Praia,453301.70
143.22,10,Praia,714476.70
109.42,12,Centro,552581.81
91.32,15,Centro,460101.25
97.92,11,Centro,505566.89
72.31,16,Praia,462555.06
66.61,23,Centro,361229.18
99.39,14,Centro,548871.49
111.69,19,Praia,574118.37
87.30,15,Praia,505662.87
62.66,22,Praia,351676.73
78.87,24,Praia,460320.94
78.44,9,Centro,464253.26
113.11,13,Centro,589559.27
90.12,2,Centro,479172.29
57.34,16,Centro,307069.49
133.43,26,Praia,686895.03
89.71,17,Centro,464876.80
71.17,12,Centro,417567.67
56.23,3,Centro,325325.96
104.77,28,Praia,586094.62
81.76,7,Praia,510226.89
114.53,19,Centro,567596.27
73.38,8,Centro,432639.12
112.45,13,Praia,615562.85
109.59,12,Centro,555086.75
99.45,15,Praia,519881.06
123.27,10,Praia,667118.37
89.91,18,Centro,459980.17
136.26,20,Praia,710716.03
79.25,2,Centro,465127.16
82.95,4,Centro,494097.39
100.80,17,Centro,506171.11
124.20,16,Praia,617500.40
92.41,14,Centro,509740.49
55.65,27,Praia,326014.25
105.85,8,Centro,575036.48
100.45,20,Praia,531833.78
105.48,5,Centro,532441.06
95.73,20,Praia,554285.77
64.68,20,Praia,403605.66
99.67,12,Centro,508760.45
78.07,21,Centro,407040.60
79.65,15,Centro,407598.87
128.92,7,Praia,651228.77
84.07,6,Praia,501099.71
112.99,11,Praia,637182.92
120.37,15,Centro,626561.65
79.07,11,Centro,455747.23
62.73,16,Praia,356590.85
97.77,14,Praia,505538.93
119.34,6,Praia,667543.01
74.22,21,Centro,424386.08
139.26,7,Centro,665297.08
76.95,5,Centro,449907.92
76.16,17,Centro,395667.77
95.29,16,Centro,467798.79
97.69,18,Praia,544689.03
145.08,4,Centro,755520.63
69.70,7,Praia,408117.60
68.90,8,Praia,409241.92
76.56,17,Praia,433006.45
100.31,3,Centro,526278.39
70.23,5,Praia,415061.79
96.32,6,Centro,490620.09
144.84,8,Praia,720734.17
86.15,29,Centro,458791.56
117.97,4,Centro,635137.21
97.11,10,Praia,556847.43
106.44,12,Centro,520501.59
116.73,9,Centro,611162.55
92.95,2,Centro,483057.60
81.52,16,Praia,452732.61
74.36,5,Praia,416497.45
121.33,25,Centro,576113.95
122.72,13,Praia,656037.01
81.67,16,Centro,474993.65
89.32,25,Centro,436529.79
136.53,6,Praia,745117.70
118.63,22,Centro,620258.26
136.55,7,Praia,744755.67
119.71,17,Centro,575274.73
80.66,2,Centro,474714.89
80.35,23,Praia,467342.89
102.47,22,Centro,549304.59
95.97,13,Centro,533082.41
119.41,8,Centro,641426.08
130.65,26,Praia,694914.70
74.07,13,Centro,428433.46
119.75,4,Centro,606959.18
140.71,5,Centro,694637.88
67.89,14,Praia,387014.20
94.78,12,Centro,535693.52
104.89,5,Centro,532787.03
125.27,7,Centro,663108.34
95.05,6,Praia,510650.67
104.83,2,Centro,541565.31
133.14,6,Praia,683401.44
75.77,7,Centro,442041.75
117.37,6,Centro,617368.87
84.14,8,Centro,474289.30
94.66,7,Praia,504536.42
73.77,7,Centro,406290.14
94.61,24,Centro,473630.92
79.24,5,Praia,446552.29
57.79,8,Centro,384817.20
124.15,15,Praia,636651.99
55.50,22,Centro,298628.93
108.98,17,Centro,583965.02
82.53,13,Centro,475526.17
80.02,19,Praia,487618.93
73.85,28,Centro,383588.54
86.68,8,Praia,512267.36
128.13,22,Praia,668968.43
104.25,17,Praia,530890.15
82.11,21,Centro,473527.02
114.77,14,Praia,579206.46
91.74,11,Centro,471457.55
62.60,25,Centro,321875.99
87.78,19,Centro,435608.44
108.38,23,Centro,573401.67
149.53,10,Centro,764989.39
66.36,10,Centro,411166.93
64.46,12,Centro,405656.39
128.79,19,Centro,615015.95
93.98,6,Centro,539853.35
104.05,23,Praia,577099.61
68.98,22,Centro,352450.54
55.38,19,Centro,300608.74
109.47,4,Praia,575450.14
84.60,4,Centro,452587.99
62.63,8,Centro,384683.64
126.77,19,Centro,610478.29
128.68,13,Centro,670235.99
130.63,26,Centro,627196.97
106.56,20,Praia,593833.04
68.17,5,Praia,406382.70
93.01,18,Praia,480652.64
83.58,15,Praia,453128.39
147.92,10,Centro,753157.63
145.14,10,Centro,732461.54
110.79,15,Praia,563616.49
99.55,18,Centro,482664.56
65.54,4,Centro,366492.07
107.02,3,Praia,568858.42
107.01,15,Centro,585237.01
107.38,7,Praia,614181.77
86.07,10,Praia,461170.24
85.68,3,Centro,462829.67
71.15,2,Praia,416337.18
78.87,24,Centro,395235.81
119.18,13,Centro,619793.30
126.12,24,Praia,665582.89
146.72,21,Centro,723559.83
111.25,24,Praia,550083.25
57.19,7,Praia,398191.08
94.58,10,Centro,518127.65
82.12,14,Centro,434958.73
145.77,25,Centro,724366.65
131.37,23,Centro,613376.64
107.87,27,Praia,546441.39
140.25,5,Centro,725077.86
143.71,15,Praia,741943.52
69.49,10,Centro,424604.39
123.26,20,Centro,633136.18
101.35,19,Centro,490062.69
72.07,22,Centro,384488.48
84.31,13,Centro,437873.35
59.23,2,Praia,409303.67
81.14,10,Centro,425128.99
74.52,17,Praia,425454.57
89.08,15,Praia,488452.44
123.47,5,Centro,650235.92
116.49,4,Centro,573797.02
82.05,9,Centro,468580.63
73.46,19,Centro,393519.35
105.65,19,Praia,538022.36
98.89,10,Praia,518768.41
88.23,12,Praia,526554.85
94.21,4,Praia,513569.64
95.03,10,Praia,558621.13
81.63,8,Centro,433964.82
75.13,9,Centro,454991.26
117.25,19,Praia,601680.99
103.93,3,Centro,567960.73
96.20,3,Praia,572829.16
99.26,3,Praia,583655.02
74.64,11,Praia,414850.37
136.02,8,Centro,711594.44
77.07,3,Centro,467198.69
89.67,13,Praia,522915.52
64.77,18,Praia,384836.60
111.33,12,Praia,617066.31
82.89,23,Centro,406256.80
80.31,5,Centro,426343.24
124.56,8,Centro,645900.72
94.45,15,Centro,516993.70
57.92,5,Centro,374003.83
130.41,9,Praia,667340.42
127.54,22,Praia,683757.87
98.61,24,Centro,537811.01
69.75,4,Centro,424597.14
122.08,30,Centro,574329.24
91.48,6,Centro,464355.65
133.17,12,Centro,695527.58
76.60,8,Praia,470016.29
71.37,6,Praia,407987.89
98.36,6,Centro,547966.83
78.74,1,Centro,430762.51
95.52,26,Praia,504368.76
88.68,10,Praia,515721.87
60.62,6,Praia,404225.93
104.98,12,Centro,580308.50
79.43,3,Praia,449551.16
78.17,25,Centro,448733.66
73.54,13,Centro,447965.47
68.77,18,Praia,445602.55
123.90,7,Centro,659676.41
130.45,10,Centro,673458.40
114.39,8,Centro,567863.36
58.05,12,Centro,384163.92
105.62,6,Centro,590209.89
101.55,8,Praia,531200.63
121.42,13,Praia,606807.18
73.71,8,Centro,394963.62
105.22,11,Centro,537735.63
62.75,6,Praia,417976.23
102.38,14,Praia,528910.22
70.86,11,Centro,417435.89
61.42,11,Praia,364292.14
89.74,11,Centro,470686.36
121.20,11,Praia,608246.48
122.48,25,Praia,661221.64
80.97,25,Centro,419196.06
86.17,24,Centro,442727.03
93.86,4,Centro,529366.33
90.81,19,Centro,497498.30
75.03,14,Centro,430779.52
117.18,20,Praia,624720.96
55.31,27,Centro,306816.54
90.80,10,Centro,521358.47
97.72,18,Praia,518099.93
130.59,29,Praia,685938.71
119.23,10,Centro,624827.83
78.69,3,Centro,422576.59
125.07,23,Praia,621491.56
101.10,21,Centro,508948.10
131.08,9,Praia,696452.89
113.66,11,Praia,635568.54
100.48,7,Centro,561797.61
102.78,1,Centro,584856.73
73.54,20,Centro,380543.17
127.55,2,Centro,669321.90
67.19,19,Praia,428171.57
66.66,13,Centro,410264.90
148.91,4,Centro,771180.56
99.34,11,Centro,558128.87
75.92,25,Centro,388853.01
102.31,6,Centro,528613.64
123.70,6,Praia,687794.26
101.52,16,Centro,501733.47
95.61,18,Centro,480778.53
110.89,8,Praia,622163.57
81.30,14,Praia,481348.30
81.36,23,Praia,470705.61
91.21,3,Centro,465277.98
92.39,8,Praia,492529.81
58.29,22,Praia,390816.44
113.62,11,Praia,632125.42
84.70,8,Praia,460369.32
119.87,12,Praia,607766.74
77.41,7,Praia,429134.49
67.12,25,Centro,400855.93
126.52,10,Praia,689207.46
72.41,14,Centro,374552.35
72.73,16,Centro,379378.30
115.69,8,Centro,585568.29
118.11,12,Centro,589650.10
85.59,5,Centro,491125.81
76.42,8,Centro,410717.26
94.86,7,Praia,566913.84
98.30,2,Centro,557358.02
76.14,18,Centro,406213.30
96.59,10,Centro,548672.52
56.31,9,Praia,349916.20
77.90,3,Praia,436829.94
122.50,10,Praia,681296.68
94.55,6,Praia,512504.14
100.97,11,Centro,513206.67
85.13,27,Praia,498779.67
82.24,23,Praia,440588.78
105.75,14,Centro,528389.34
63.30,9,Praia,414678.13
89.73,26,Praia,517628.81
102.24,9,Praia,542213.13
139.90,6,Centro,718145.27
96.90,13,Praia,552170.35
118.85,7,Centro,583119.59
82.51,12,Centro,471150.65
72.71,11,Praia,426924.50
84.61,15,Praia,460776.80
96.68,9,Centro,502611.85
122.45,11,Centro,647434.90
67.01,7,Praia,402041.51
97.40,14,Praia,562955.12
82.40,23,Centro,418330.53
103.26,20,Centro,562977.36
101.47,7,Centro,569747.44
76.07,21,Centro,386539.45
97.05,12,Centro,523709.70
114.33,16,Centro,550356.77
119.67,14,Centro,638055.21
126.75,13,Praia,684795.83
97.15,5,Praia,518866.20
88.07,7,Centro,498548.29
70.02,12,Praia,400852.51
130.98,17,Praia,658238.52
89.06,8,Centro,465584.98
73.43,14,Centro,442387.77
116.81,6,Centro,635821.71
122.00,5,Centro,659204.24
94.60,25,Praia,501796.06
68.78,10,Centro,384128.78
63.21,10,Praia,430661.81
60.00,9,Praia,416595.10
89.63,15,Praia,533782.28
68.08,3,Centro,418534.09
109.05,20,Praia,607083.18
117.40,6,Praia,604499.78
60.06,23,Praia,397226.39
82.94,22,Centro,419314.01
105.12,28,Centro,513902.07
126.36,21,Centro,596520.15
107.62,7,Praia,560466.15
120.82,5,Praia,634865.49
132.58,5,Centro,645076.10
123.31,16,Praia,671149.92
79.32,5,Centro,464680.67
102.59,17,Centro,548848.92
103.82,18,Praia,535585.06
108.12,17,Centro,571292.09
113.10,4,Praia,626890.24
122.04,10,Centro,591380.06
96.92,13,Praia,567384.82
70.38,7,Centro,374939.19
85.60,16,Praia,470438.69
141.15,12,Praia,737099.80
71.71,24,Centro,409726.87
115.81,7,Centro,621609.90
97.38,17,Centro,479055.36
87.53,19,Praia,516120.42
68.49,10,Praia,437417.96
122.99,9,Praia,624256.33
139.37,12,Centro,707802.40
84.40,15,Centro,424082.73
88.04,5,Praia,486838.80
149.66,18,Praia,735829.99
106.86,9,Centro,546390.38
89.33,10,Centro,515415.04
88.56,11,Centro,498579.11
74.69,14,Centro,435836.39
127.16,27,Centro,635904.84
60.83,14,Centro,392465.76
66.40,11,Praia,428033.47
70.25,3,Praia,465233.59
58.05,27,Centro,316065.22
99.49,9,Centro,506139.29
128.54,5,Centro,678000.11
100.64,24,Centro,497638.24
116.14,11,Centro,626974.90
120.66,3,Praia,661771.63
67.18,23,Praia,416276.60
85.24,4,Praia,482490.54
58.86,18,Centro,323095.30
115.75,21,Centro,598002.20
131.16,29,Centro,610015.89
137.01,19,Praia,724720.89
106.52,11,Praia,610982.82
64.45,8,Praia,440563.60
114.65,3,Centro,574732.20
114.92,11,Centro,622694.60
71.06,12,Praia,400865.35
122.16,10,Centro,588492.88
107.06,12,Centro,524119.77
73.41,16,Centro,387632.64
78.92,16,Praia,426374.60
131.78,7,Praia,703243.88
132.04,9,Praia,709593.24
73.05,18,Centro,429246.75
93.95,18,Centro,481336.66
121.05,18,Praia,658718.72
110.06,11,Praia,626314.16
115.13,23,Praia,617288.29
108.88,13,Praia,618100.80
60.20,20,Praia,344626.26
77.76,18,Centro,390893.55
60.64,10,Praia,353841.22
132.96,12,Praia,715775.95
88.87,8,Centro,512000.56
101.97,11,Centro,551351.30
75.37,25,Centro,422860.74
90.67,6,Centro,506990.74
68.99,5,Centro,389574.65
93.04,12,Centro,465447.43
128.98,13,Praia,657796.84
90.64,7,Centro,457309.80
88.93,5,Praia,535348.03
118.65,16,Praia,649189.96
140.23,22,Praia,717666.94
79.75,20,Centro,459398.02
62.93,11,Centro,398634.37
102.17,3,Praia,541832.23
74.52,9,Praia,470637.13
65.84,9,Centro,362489.25
106.47,11,Praia,545371.20
72.44,20,Centro,429519.22
118.80,12,Praia,640407.09
107.05,7,Centro,539766.20
79.42,13,Centro,424109.69
80.42,27,Centro,441390.26
80.82,10,Praia,454808.34
